   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
 148 00ac 0E94 0000 		call fputc
 149 00b0 2196      		adiw r28,1
 150               	.LM19:
 151 00b2 C031      		cpi r28,16
 152 00b4 D105      		cpc r29,__zero_reg__
 153 00b6 01F0      		breq .L13
 154               	.LM20:
 155 00b8 1695      		lsr r17
 156 00ba 0795      		ror r16
 157 00bc F794      		ror r15
 158 00be E794      		ror r14
 159 00c0 00C0      		rjmp .L12
 160               	.L13:
 161               	/* epilogue start */
 162               	.LM21:
 163 00c2 DF91      		pop r29
 164 00c4 CF91      		pop r28
 165 00c6 1F91      		pop r17
 166 00c8 0F91      		pop r16
 167 00ca FF90      		pop r15
 168 00cc EF90      		pop r14
 169               	.LVL6:
 170 00ce DF90      		pop r13
 171 00d0 CF90      		pop r12
 172 00d2 BF90      		pop r11
 173 00d4 AF90      		pop r10
 174               	.LVL7:
 175 00d6 9F90      		pop r9
 176 00d8 8F90      		pop r8
 177 00da 7F90      		pop r7
 178 00dc 6F90      		pop r6
 179               	.LVL8:
 180 00de 0895      		ret
 181               	.LFE8:
 183               	.global	UnityPrintNumberHex
 185               	UnityPrintNumberHex:
 186               	.LFB7:
 187               	.LM22:
 188               	.LVL9:
 189 00e0 CF92      		push r12
 190 00e2 DF92      		push r13
 191 00e4 EF92      		push r14
 192 00e6 FF92      		push r15
 193 00e8 1F93      		push r17
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 00ea 6B01      		movw r12,r22
 197 00ec 7C01      		movw r14,r24
 198 00ee 142F      		mov r17,r20
 199               	.LM23:
 200 00f0 6091 0000 		lds r22,__iob+2
 201 00f4 7091 0000 		lds r23,(__iob+2)+1
 202               	.LVL10:
 203 00f8 80E3      		ldi r24,lo8(48)
 204 00fa 90E0      		ldi r25,hi8(48)
 205 00fc 0E94 0000 		call fputc
 206               	.LVL11:
 207               	.LM24:
 208 0100 6091 0000 		lds r22,__iob+2
 209 0104 7091 0000 		lds r23,(__iob+2)+1
 210 0108 88E7      		ldi r24,lo8(120)
 211 010a 90E0      		ldi r25,hi8(120)
 212 010c 00C0      		rjmp .L21
 213               	.LVL12:
 214               	.L18:
 215               	.LM25:
 216 010e 1150      		subi r17,lo8(-(-1))
 217               	.LVL13:
 218 0110 812F      		mov r24,r17
 219 0112 880F      		lsl r24
 220 0114 880F      		lsl r24
 221 0116 A701      		movw r20,r14
 222 0118 9601      		movw r18,r12
 223 011a 00C0      		rjmp 2f
 224 011c 5695      	1:	lsr r21
 225 011e 4795      		ror r20
 226 0120 3795      		ror r19
 227 0122 2795      		ror r18
 228 0124 8A95      	2:	dec r24
 229 0126 02F4      		brpl 1b
 230 0128 DA01      		movw r26,r20
 231 012a C901      		movw r24,r18
 232               	.LVL14:
 233 012c 8F70      		andi r24,lo8(15)
 234 012e 9070      		andi r25,hi8(15)
 235 0130 A070      		andi r26,hlo8(15)
 236 0132 B070      		andi r27,hhi8(15)
 237               	.LM26:
 238 0134 8A30      		cpi r24,lo8(10)
 239 0136 9105      		cpc r25,__zero_reg__
 240 0138 A105      		cpc r26,__zero_reg__
 241 013a B105      		cpc r27,__zero_reg__
 242 013c 00F4      		brsh .L17
 243               	.LM27:
 244 013e 6091 0000 		lds r22,__iob+2
 245 0142 7091 0000 		lds r23,(__iob+2)+1
 246 0146 805D      		subi r24,lo8(-(48))
 247               	.LVL15:
 248 0148 00C0      		rjmp .L22
 249               	.LVL16:
 250               	.L17:
 251               	.LM28:
 252 014a 6091 0000 		lds r22,__iob+2
 253 014e 7091 0000 		lds r23,(__iob+2)+1
 254 0152 895C      		subi r24,lo8(-(55))
 255               	.LVL17:
 256               	.L22:
 257 0154 90E0      		ldi r25,lo8(0)
 258               	.LVL18:
 259               	.L21:
 260 0156 0E94 0000 		call fputc
 261               	.LM29:
 262 015a 1123      		tst r17
 263 015c 01F4      		brne .L18
 264               	/* epilogue start */
 265               	.LM30:
 266 015e 1F91      		pop r17
 267               	.LVL19:
 268 0160 FF90      		pop r15
 269 0162 EF90      		pop r14
 270 0164 DF90      		pop r13
 271 0166 CF90      		pop r12
 272               	.LVL20:
 273 0168 0895      		ret
 274               	.LFE7:
 276               	.global	UnityPrintNumberUnsigned
 278               	UnityPrintNumberUnsigned:
 279               	.LFB6:
 280               	.LM31:
 281               	.LVL21:
 282 016a AF92      		push r10
 283 016c BF92      		push r11
 284 016e CF92      		push r12
 285 0170 DF92      		push r13
 286 0172 EF92      		push r14
 287 0174 FF92      		push r15
 288 0176 0F93      		push r16
 289 0178 1F93      		push r17
 290 017a CF93      		push r28
 291 017c DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 017e 5B01      		movw r10,r22
 295 0180 6C01      		movw r12,r24
 296               	.LM32:
 297 0182 21E0      		ldi r18,lo8(1)
 298 0184 E22E      		mov r14,r18
 299 0186 F12C      		mov r15,__zero_reg__
 300 0188 012D      		mov r16,__zero_reg__
 301 018a 112D      		mov r17,__zero_reg__
 302               	.LVL22:
 303 018c C0E0      		ldi r28,lo8(0)
 304 018e D0E0      		ldi r29,hi8(0)
 305 0190 00C0      		rjmp .L24
 306               	.LVL23:
 307               	.L26:
 308               	.LM33:
 309 0192 C801      		movw r24,r16
 310 0194 B701      		movw r22,r14
 311 0196 2AE0      		ldi r18,lo8(10)
 312 0198 30E0      		ldi r19,hi8(10)
 313 019a 40E0      		ldi r20,hlo8(10)
 314 019c 50E0      		ldi r21,hhi8(10)
 315 019e 0E94 0000 		call __mulsi3
 316 01a2 2196      		adiw r28,1
 317               	.LM34:
 318 01a4 CB30      		cpi r28,11
 319 01a6 D105      		cpc r29,__zero_reg__
 320 01a8 01F0      		breq .L28
 321               	.LM35:
 322 01aa AC01      		movw r20,r24
 323 01ac CB01      		movw r24,r22
 324 01ae DA01      		movw r26,r20
 325 01b0 7C01      		movw r14,r24
 326 01b2 8D01      		movw r16,r26
 327               	.LVL24:
 328               	.L24:
 329               	.LM36:
 330 01b4 C601      		movw r24,r12
 331 01b6 B501      		movw r22,r10
 332 01b8 A801      		movw r20,r16
 333 01ba 9701      		movw r18,r14
 334 01bc 0E94 0000 		call __udivmodsi4
 335 01c0 2A30      		cpi r18,lo8(10)
 336 01c2 3105      		cpc r19,__zero_reg__
 337 01c4 4105      		cpc r20,__zero_reg__
 338 01c6 5105      		cpc r21,__zero_reg__
 339 01c8 00F4      		brsh .L26
 340               	.L28:
 341               	.LM37:
 342 01ca C601      		movw r24,r12
 343 01cc B501      		movw r22,r10
 344 01ce A801      		movw r20,r16
 345 01d0 9701      		movw r18,r14
 346 01d2 0E94 0000 		call __udivmodsi4
 347 01d6 CA01      		movw r24,r20
 348 01d8 B901      		movw r22,r18
 349 01da 2AE0      		ldi r18,lo8(10)
 350 01dc 30E0      		ldi r19,hi8(10)
 351 01de 40E0      		ldi r20,hlo8(10)
 352 01e0 50E0      		ldi r21,hhi8(10)
 353 01e2 0E94 0000 		call __udivmodsi4
 354 01e6 862F      		mov r24,r22
 355 01e8 6091 0000 		lds r22,__iob+2
 356 01ec 7091 0000 		lds r23,(__iob+2)+1
 357 01f0 805D      		subi r24,lo8(-(48))
 358 01f2 90E0      		ldi r25,lo8(0)
 359 01f4 0E94 0000 		call fputc
 360               	.LM38:
 361 01f8 C801      		movw r24,r16
 362 01fa B701      		movw r22,r14
 363 01fc 2AE0      		ldi r18,lo8(10)
 364 01fe 30E0      		ldi r19,hi8(10)
 365 0200 40E0      		ldi r20,hlo8(10)
 366 0202 50E0      		ldi r21,hhi8(10)
 367 0204 0E94 0000 		call __udivmodsi4
 368 0208 C901      		movw r24,r18
 369 020a DA01      		movw r26,r20
 370 020c 7C01      		movw r14,r24
 371 020e 8D01      		movw r16,r26
 372               	.LM39:
 373 0210 E114      		cp r14,__zero_reg__
 374 0212 F104      		cpc r15,__zero_reg__
 375 0214 0105      		cpc r16,__zero_reg__
 376 0216 1105      		cpc r17,__zero_reg__
 377 0218 01F4      		brne .L28
 378               	/* epilogue start */
 379               	.LM40:
 380 021a DF91      		pop r29
 381 021c CF91      		pop r28
 382 021e 1F91      		pop r17
 383 0220 0F91      		pop r16
 384 0222 FF90      		pop r15
 385 0224 EF90      		pop r14
 386               	.LVL25:
 387 0226 DF90      		pop r13
 388 0228 CF90      		pop r12
 389 022a BF90      		pop r11
 390 022c AF90      		pop r10
 391               	.LVL26:
 392 022e 0895      		ret
 393               	.LFE6:
 395               	.global	UnityPrintNumber
 397               	UnityPrintNumber:
 398               	.LFB5:
 399               	.LM41:
 400               	.LVL27:
 401 0230 AF92      		push r10
 402 0232 BF92      		push r11
 403 0234 CF92      		push r12
 404 0236 DF92      		push r13
 405 0238 EF92      		push r14
 406 023a FF92      		push r15
 407 023c 0F93      		push r16
 408 023e 1F93      		push r17
 409 0240 CF93      		push r28
 410 0242 DF93      		push r29
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413 0244 7B01      		movw r14,r22
 414 0246 8C01      		movw r16,r24
 415               	.LM42:
 416 0248 97FF      		sbrs r25,7
 417 024a 00C0      		rjmp .L31
 418               	.LM43:
 419 024c 6091 0000 		lds r22,__iob+2
 420 0250 7091 0000 		lds r23,(__iob+2)+1
 421               	.LVL28:
 422 0254 8DE2      		ldi r24,lo8(45)
 423 0256 90E0      		ldi r25,hi8(45)
 424 0258 0E94 0000 		call fputc
 425               	.LM44:
 426 025c AA24      		clr r10
 427 025e BB24      		clr r11
 428 0260 6501      		movw r12,r10
 429 0262 AE18      		sub r10,r14
 430 0264 BF08      		sbc r11,r15
 431 0266 C00A      		sbc r12,r16
 432 0268 D10A      		sbc r13,r17
 433               	.LVL29:
 434 026a 00C0      		rjmp .L32
 435               	.LVL30:
 436               	.L35:
 437               	.LM45:
 438 026c C801      		movw r24,r16
 439 026e B701      		movw r22,r14
 440 0270 2AE0      		ldi r18,lo8(10)
 441 0272 30E0      		ldi r19,hi8(10)
 442 0274 40E0      		ldi r20,hlo8(10)
 443 0276 50E0      		ldi r21,hhi8(10)
 444 0278 0E94 0000 		call __mulsi3
 445 027c 2196      		adiw r28,1
 446               	.LM46:
 447 027e CB30      		cpi r28,11
 448 0280 D105      		cpc r29,__zero_reg__
 449 0282 01F0      		breq .L37
 450               	.LM47:
 451 0284 AC01      		movw r20,r24
 452 0286 CB01      		movw r24,r22
 453 0288 DA01      		movw r26,r20
 454 028a 7C01      		movw r14,r24
 455 028c 8D01      		movw r16,r26
 456 028e 00C0      		rjmp .L34
 457               	.LVL31:
 458               	.L31:
 459 0290 5B01      		movw r10,r22
 460 0292 6C01      		movw r12,r24
 461               	.LVL32:
 462               	.L32:
 463 0294 31E0      		ldi r19,lo8(1)
 464 0296 E32E      		mov r14,r19
 465 0298 F12C      		mov r15,__zero_reg__
 466 029a 012D      		mov r16,__zero_reg__
 467 029c 112D      		mov r17,__zero_reg__
 468               	.LVL33:
 469 029e C0E0      		ldi r28,lo8(0)
 470 02a0 D0E0      		ldi r29,hi8(0)
 471               	.LVL34:
 472               	.L34:
 473               	.LM48:
 474 02a2 C601      		movw r24,r12
 475 02a4 B501      		movw r22,r10
 476               	.LVL35:
 477 02a6 A801      		movw r20,r16
 478 02a8 9701      		movw r18,r14
 479 02aa 0E94 0000 		call __divmodsi4
 480 02ae 2A30      		cpi r18,lo8(10)
 481 02b0 3105      		cpc r19,__zero_reg__
 482 02b2 4105      		cpc r20,__zero_reg__
 483 02b4 5105      		cpc r21,__zero_reg__
 484 02b6 04F4      		brge .L35
 485               	.L37:
 486               	.LM49:
 487 02b8 C601      		movw r24,r12
 488 02ba B501      		movw r22,r10
 489 02bc A801      		movw r20,r16
 490 02be 9701      		movw r18,r14
 491 02c0 0E94 0000 		call __divmodsi4
 492 02c4 CA01      		movw r24,r20
 493 02c6 B901      		movw r22,r18
 494 02c8 2AE0      		ldi r18,lo8(10)
 495 02ca 30E0      		ldi r19,hi8(10)
 496 02cc 40E0      		ldi r20,hlo8(10)
 497 02ce 50E0      		ldi r21,hhi8(10)
 498 02d0 0E94 0000 		call __divmodsi4
 499 02d4 862F      		mov r24,r22
 500 02d6 6091 0000 		lds r22,__iob+2
 501 02da 7091 0000 		lds r23,(__iob+2)+1
 502 02de 805D      		subi r24,lo8(-(48))
 503 02e0 90E0      		ldi r25,lo8(0)
 504 02e2 0E94 0000 		call fputc
 505               	.LM50:
 506 02e6 C801      		movw r24,r16
 507 02e8 B701      		movw r22,r14
 508 02ea 2AE0      		ldi r18,lo8(10)
 509 02ec 30E0      		ldi r19,hi8(10)
 510 02ee 40E0      		ldi r20,hlo8(10)
 511 02f0 50E0      		ldi r21,hhi8(10)
 512 02f2 0E94 0000 		call __divmodsi4
 513 02f6 C901      		movw r24,r18
 514 02f8 DA01      		movw r26,r20
 515 02fa 7C01      		movw r14,r24
 516 02fc 8D01      		movw r16,r26
 517               	.LM51:
 518 02fe 1E14      		cp __zero_reg__,r14
 519 0300 1F04      		cpc __zero_reg__,r15
 520 0302 1006      		cpc __zero_reg__,r16
 521 0304 1106      		cpc __zero_reg__,r17
 522 0306 04F0      		brlt .L37
 523               	/* epilogue start */
 524               	.LM52:
 525 0308 DF91      		pop r29
 526 030a CF91      		pop r28
 527 030c 1F91      		pop r17
 528 030e 0F91      		pop r16
 529 0310 FF90      		pop r15
 530 0312 EF90      		pop r14
 531               	.LVL36:
 532 0314 DF90      		pop r13
 533 0316 CF90      		pop r12
 534 0318 BF90      		pop r11
 535 031a AF90      		pop r10
 536               	.LVL37:
 537 031c 0895      		ret
 538               	.LFE5:
 540               	.global	UnityPrintNumberByStyle
 542               	UnityPrintNumberByStyle:
 543               	.LFB4:
 544               	.LM53:
 545               	.LVL38:
 546               	/* prologue: function */
 547               	/* frame size = 0 */
 548               	.LM54:
 549 031e 44FF      		sbrs r20,4
 550 0320 00C0      		rjmp .L40
 551               	.LVL39:
 552               	.LM55:
 553 0322 0E94 0000 		call UnityPrintNumber
 554               	.LVL40:
 555 0326 0895      		ret
 556               	.LVL41:
 557               	.L40:
 558               	.LM56:
 559 0328 45FF      		sbrs r20,5
 560 032a 00C0      		rjmp .L42
 561               	.LM57:
 562 032c 0E94 0000 		call UnityPrintNumberUnsigned
 563               	.LVL42:
 564 0330 0895      		ret
 565               	.LVL43:
 566               	.L42:
 567               	.LM58:
 568 0332 4F70      		andi r20,lo8(15)
 569               	.LVL44:
 570 0334 440F      		lsl r20
 571 0336 0E94 0000 		call UnityPrintNumberHex
 572               	.LVL45:
 573 033a 0895      		ret
 574               	.LFE4:
 576               	.global	UnityPrint
 578               	UnityPrint:
 579               	.LFB3:
 580               	.LM59:
 581               	.LVL46:
 582 033c CF93      		push r28
 583 033e DF93      		push r29
 584               	/* prologue: function */
 585               	/* frame size = 0 */
 586               	.LM60:
 587 0340 0097      		sbiw r24,0
 588 0342 01F4      		brne .+2
 589 0344 00C0      		rjmp .L52
 590 0346 EC01      		movw r28,r24
 591               	.LVL47:
 592 0348 00C0      		rjmp .L46
 593               	.L51:
 594               	.LM61:
 595 034a 892F      		mov r24,r25
 596               	.LVL48:
 597 034c 8052      		subi r24,lo8(-(-32))
 598 034e 8F35      		cpi r24,lo8(95)
 599 0350 00F4      		brsh .L47
 600               	.LM62:
 601 0352 6091 0000 		lds r22,__iob+2
 602 0356 7091 0000 		lds r23,(__iob+2)+1
 603 035a 892F      		mov r24,r25
 604 035c 90E0      		ldi r25,lo8(0)
 605 035e 00C0      		rjmp .L53
 606               	.L47:
 607               	.LM63:
 608 0360 9D30      		cpi r25,lo8(13)
 609 0362 01F4      		brne .L49
 610               	.LM64:
 611 0364 6091 0000 		lds r22,__iob+2
 612 0368 7091 0000 		lds r23,(__iob+2)+1
 613 036c 8CE5      		ldi r24,lo8(92)
 614 036e 90E0      		ldi r25,hi8(92)
 615 0370 0E94 0000 		call fputc
 616               	.LM65:
 617 0374 6091 0000 		lds r22,__iob+2
 618 0378 7091 0000 		lds r23,(__iob+2)+1
 619 037c 82E7      		ldi r24,lo8(114)
 620 037e 90E0      		ldi r25,hi8(114)
 621               	.L53:
 622 0380 0E94 0000 		call fputc
 623 0384 00C0      		rjmp .L48
 624               	.L49:
 625               	.LM66:
 626 0386 9A30      		cpi r25,lo8(10)
 627 0388 01F4      		brne .L50
 628               	.LM67:
 629 038a 6091 0000 		lds r22,__iob+2
 630 038e 7091 0000 		lds r23,(__iob+2)+1
 631 0392 8CE5      		ldi r24,lo8(92)
 632 0394 90E0      		ldi r25,hi8(92)
 633 0396 0E94 0000 		call fputc
 634               	.LM68:
 635 039a 6091 0000 		lds r22,__iob+2
 636 039e 7091 0000 		lds r23,(__iob+2)+1
 637 03a2 8EE6      		ldi r24,lo8(110)
 638 03a4 90E0      		ldi r25,hi8(110)
 639 03a6 00C0      		rjmp .L53
 640               	.L50:
 641               	.LM69:
 642 03a8 6091 0000 		lds r22,__iob+2
 643 03ac 7091 0000 		lds r23,(__iob+2)+1
 644 03b0 8CE5      		ldi r24,lo8(92)
 645 03b2 90E0      		ldi r25,hi8(92)
 646 03b4 0E94 0000 		call fputc
 647               	.LM70:
 648 03b8 6881      		ld r22,Y
 649 03ba 70E0      		ldi r23,lo8(0)
 650 03bc 80E0      		ldi r24,lo8(0)
 651 03be 90E0      		ldi r25,hi8(0)
 652 03c0 42E0      		ldi r20,lo8(2)
 653 03c2 0E94 0000 		call UnityPrintNumberHex
 654               	.L48:
 655               	.LM71:
 656 03c6 2196      		adiw r28,1
 657               	.LVL49:
 658               	.L46:
 659               	.LM72:
 660 03c8 9881      		ld r25,Y
 661 03ca 9923      		tst r25
 662 03cc 01F0      		breq .+2
 663 03ce 00C0      		rjmp .L51
 664               	.L52:
 665               	/* epilogue start */
 666               	.LM73:
 667 03d0 DF91      		pop r29
 668 03d2 CF91      		pop r28
 669               	.LVL50:
 670 03d4 0895      		ret
 671               	.LFE3:
 673               	.global	UnityAddMsgIfSpecified
 675               	UnityAddMsgIfSpecified:
 676               	.LFB12:
 677               	.LM74:
 678               	.LVL51:
 679 03d6 CF93      		push r28
 680 03d8 DF93      		push r29
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683 03da EC01      		movw r28,r24
 684               	.LM75:
 685 03dc 0097      		sbiw r24,0
 686 03de 01F0      		breq .L56
 687               	.LM76:
 688 03e0 8091 0000 		lds r24,UnityStrSpacer
 689 03e4 9091 0000 		lds r25,(UnityStrSpacer)+1
 690               	.LVL52:
 691 03e8 0E94 0000 		call UnityPrint
 692               	.LM77:
 693 03ec CE01      		movw r24,r28
 694 03ee 0E94 0000 		call UnityPrint
 695               	.LVL53:
 696               	.L56:
 697               	/* epilogue start */
 698               	.LM78:
 699 03f2 DF91      		pop r29
 700 03f4 CF91      		pop r28
 701               	.LVL54:
 702 03f6 0895      		ret
 703               	.LFE12:
 705               		.data
 706               	.LC0:
 707 0000 2D2D 2D2D 		.string	"-----------------------"
 707      2D2D 2D2D 
 707      2D2D 2D2D 
 707      2D2D 2D2D 
 707      2D2D 2D2D 
 708               	.LC1:
 709 0018 2054 6573 		.string	" Tests "
 709      7473 2000 
 710               	.LC2:
 711 0020 2046 6169 		.string	" Failures "
 711      6C75 7265 
 711      7320 00
 712               	.LC3:
 713 002b 2049 676E 		.string	" Ignored"
 713      6F72 6564 
 713      00
 714               	.LC4:
 715 0034 4F4B 00   		.string	"OK"
 716               	.LC5:
 717 0037 4641 494C 		.string	"FAIL"
 717      00
 718               		.text
 719               	.global	UnityEnd
 721               	UnityEnd:
 722               	.LFB30:
 723               	.LM79:
 724               	/* prologue: function */
 725               	/* frame size = 0 */
 726               	.LM80:
 727 03f8 80E0      		ldi r24,lo8(.LC0)
 728 03fa 90E0      		ldi r25,hi8(.LC0)
 729 03fc 0E94 0000 		call UnityPrint
 730               	.LM81:
 731 0400 6091 0000 		lds r22,__iob+2
 732 0404 7091 0000 		lds r23,(__iob+2)+1
 733 0408 8AE0      		ldi r24,lo8(10)
 734 040a 90E0      		ldi r25,hi8(10)
 735 040c 0E94 0000 		call fputc
 736               	.LM82:
 737 0410 6091 0000 		lds r22,Unity+8
 738 0414 70E0      		ldi r23,lo8(0)
 739 0416 80E0      		ldi r24,lo8(0)
 740 0418 90E0      		ldi r25,hi8(0)
 741 041a 0E94 0000 		call UnityPrintNumber
 742               	.LM83:
 743 041e 80E0      		ldi r24,lo8(.LC1)
 744 0420 90E0      		ldi r25,hi8(.LC1)
 745 0422 0E94 0000 		call UnityPrint
 746               	.LM84:
 747 0426 6091 0000 		lds r22,Unity+9
 748 042a 70E0      		ldi r23,lo8(0)
 749 042c 80E0      		ldi r24,lo8(0)
 750 042e 90E0      		ldi r25,hi8(0)
 751 0430 0E94 0000 		call UnityPrintNumber
 752               	.LM85:
 753 0434 80E0      		ldi r24,lo8(.LC2)
 754 0436 90E0      		ldi r25,hi8(.LC2)
 755 0438 0E94 0000 		call UnityPrint
 756               	.LM86:
 757 043c 6091 0000 		lds r22,Unity+10
 758 0440 70E0      		ldi r23,lo8(0)
 759 0442 80E0      		ldi r24,lo8(0)
 760 0444 90E0      		ldi r25,hi8(0)
 761 0446 0E94 0000 		call UnityPrintNumber
 762               	.LM87:
 763 044a 80E0      		ldi r24,lo8(.LC3)
 764 044c 90E0      		ldi r25,hi8(.LC3)
 765 044e 0E94 0000 		call UnityPrint
 766               	.LM88:
 767 0452 6091 0000 		lds r22,__iob+2
 768 0456 7091 0000 		lds r23,(__iob+2)+1
 769 045a 8AE0      		ldi r24,lo8(10)
 770 045c 90E0      		ldi r25,hi8(10)
 771 045e 0E94 0000 		call fputc
 772               	.LM89:
 773 0462 8091 0000 		lds r24,Unity+9
 774 0466 8823      		tst r24
 775 0468 01F4      		brne .L58
 776               	.LM90:
 777 046a 80E0      		ldi r24,lo8(.LC4)
 778 046c 90E0      		ldi r25,hi8(.LC4)
 779 046e 00C0      		rjmp .L61
 780               	.L58:
 781               	.LM91:
 782 0470 80E0      		ldi r24,lo8(.LC5)
 783 0472 90E0      		ldi r25,hi8(.LC5)
 784               	.L61:
 785 0474 0E94 0000 		call UnityPrint
 786               	.LM92:
 787 0478 6091 0000 		lds r22,__iob+2
 788 047c 7091 0000 		lds r23,(__iob+2)+1
 789 0480 8AE0      		ldi r24,lo8(10)
 790 0482 90E0      		ldi r25,hi8(10)
 791 0484 0E94 0000 		call fputc
 792               	.LM93:
 793 0488 8091 0000 		lds r24,Unity+9
 794 048c 90E0      		ldi r25,lo8(0)
 795               	/* epilogue start */
 796 048e 0895      		ret
 797               	.LFE30:
 799               	.global	UnityPrintExpectedAndActualStrings
 801               	UnityPrintExpectedAndActualStrings:
 802               	.LFB13:
 803               	.LM94:
 804               	.LVL55:
 805 0490 0F93      		push r16
 806 0492 1F93      		push r17
 807 0494 CF93      		push r28
 808 0496 DF93      		push r29
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811 0498 EC01      		movw r28,r24
 812 049a 8B01      		movw r16,r22
 813               	.LM95:
 814 049c 8091 0000 		lds r24,UnityStrExpected
 815 04a0 9091 0000 		lds r25,(UnityStrExpected)+1
 816               	.LVL56:
 817 04a4 0E94 0000 		call UnityPrint
 818               	.LVL57:
 819               	.LM96:
 820 04a8 2097      		sbiw r28,0
 821 04aa 01F0      		breq .L63
 822               	.LM97:
 823 04ac 6091 0000 		lds r22,__iob+2
